symptom_name,symptom_id
mouth ulcers,s_1
vaginal sexual intercourse in recent months,s_2
activity related to sex despite negative consequences,s_3
apathy,s_4
appetite for salty foods,s_6
female infertility,s_7
diarrhea,s_8
pale skin,s_9
pale and brittle nails,s_10
joint pain hip,s_11
abdominal pain,s_13
abdominal pain exacerbating on an empty stomach,s_14
abdominal pain exacerbating during coughing or movement,s_15
abdominal pain postprandial,s_16
abdominal pain premenstrual,s_17
gum pain,s_19
pharyngeal pain,s_20
headache,s_21
headache unilateral,s_22
headache pressing,s_23
headache generalized,s_24
headache pulsating,s_25
pain in crotch,s_28
chest pain exacerbating with deep breath or cough,s_30
chest pain continues after rest,s_31
painful intercourse,s_32
painful ejaculation,s_33
pain in crotch sudden,s_34
chest pain during exertion,s_35
chest pain radiating to the neck,s_36
chest pain radiating between shoulder blades,s_37
back pain lumbar radiates to back of the thigh,s_38
pain while urinating,s_39
joint pain severe after trauma,s_41
skin pain severe,s_43
joint pain,s_44
earache,s_47
chest pain subsides during rest,s_48
chest pain,s_50
chest pain diffuse,s_51
pain in scrotum,s_52
back pain lumbar,s_53
pain near eye socket,s_54
toothache after contact with cold sweet or hot food,s_55
toothache when chewing,s_56
abdominal pain reduced by defecation or relieving flatulence,s_57
dysmenorrhea,s_59
pain in glans penis,s_60
vaginal discharge with unpleasant odor,s_64
halitosis,s_65
snoring,s_67
dysphonia,s_68
preoccupation with food,s_69
black stools,s_71
red and stinging conjunctivae,s_72
red stretch marks on abdomen hips or thighs,s_73
sexual activity more often or with more partners than intended,s_74
frequent urination large quantities,s_75
fine downy hair,s_77
joint pain hallux,s_79
irritability when unable to engage in activity related to sex,s_80
chills,s_81
tremors subside after drinking alcohol,s_84
head tremors,s_85
tremors in one hand,s_86
tremors both hands,s_87
dyspnea,s_88
dyspnea lasting 1 day to 4 weeks,s_90
dyspnea lasting less than 1 hour,s_92
smoking large quantity of cigarettes,s_93
deep filling of treated tooth,s_97
fever,s_98
fever between 37 and 38,s_99
fever between 38 and 40,s_100
papule or nodule smaller than 1 cm in diameter,s_101
cough,s_102
cough lasting less than three weeks,s_103
cough productive,s_104
cough dry,s_105
cough lasting more than eight weeks,s_106
nasal catarrh,s_107
deepening of periodontal pockets,s_108
drinking alcohol to ease hangover,s_109
palpitations,s_110
bleeding gums,s_111
blood in stool,s_112
blood in urine,s_113
bleeding from anus,s_115
hemoptysis,s_116
calf muscle spasms,s_117
cold sensitivity,s_118
anxiety,s_120
hair loss,s_121
excessive tear production,s_122
problems with everyday tasks such as washing eating dressing,s_123
scotoma,s_124
paresthesia both feet,s_125
paresthesia around the mouth,s_126
obsessions,s_127
excess hair growth,s_132
difficulty not smoking first cigarette of the day,s_134
sneezing attacks,s_136
binge-eating attacks,s_137
recurrent tonsils inflammation,s_139
recurrent gastric ulcers,s_142
nervousness or weepiness,s_143
agitation,s_145
forgetting names of close friends and family,s_146
history of anemia,s_147
paresis,s_148
unilateral facial paresis,s_149
inability to stop drinking alcohol,s_150
bleeding after intercourse,s_152
urinary incontinence,s_153
low self-esteem,s_155
nausea,s_156
fear of obesity,s_157
heavy or prolonged menstrual periods,s_158
back pain exacerbated by physical exertion,s_159
symptoms regularly appear a few days before menstrual period,s_161
symptoms appear after taking painkillers or a change in diet,s_162
depressed mood,s_169
edema knee joint,s_170
edema ankle joint,s_171
swollen gums,s_172
edema one lower limb,s_173
edema joint,s_174
edema both lower limbs,s_175
edema scrotum,s_176
swollen cheek,s_177
erythema limb hot to the touch,s_179
hypopigmentation of the skin,s_180
constant need for sex,s_181
nocturia,s_182
urination while coughing or laughing or during physical exertion,s_183
oliguria,s_185
restricted mobility problem bending over,s_186
seizures with loss of consciousness,s_189
loss of consciousness with urination or defecation,s_190
head drop,s_191
blepharoptosis,s_192
ulceration on nipple,s_194
current cigarette smoking,s_195
cigarette smoking during illness,s_196
drinking large quantities of alcohol,s_198
drinking large quantities of alcohol at one time,s_199
burning tongue,s_200
stinging eyes and feeling of sand under eyelids,s_201
erythema migrans,s_202
dental plaque,s_203
forward-leaning posture,s_204
feeling of guilt,s_205
feeling of guilt or shame after drinking alcohol,s_206
diplopia,s_207
decreased hearing,s_208
miscarriage,s_212
spending a lot of time on sex-related activity,s_213
sweating of forehead on painful side,s_214
frequent urination,s_215
excessive sweating,s_216
sweating night,s_217
enlarged breasts,s_219
enlarged lymph nodes,s_220
surface of lesion on genitals resembling cauliflower,s_221
inability to stop flow of urine,s_223
premature graying,s_225
weight gain,s_226
tachypnea,s_227
loose teeth,s_228
erythema,s_229
erythema facial butterfly-shaped,s_230
toothache strong reaction to heat,s_231
pain in lower limb calf severe while walking,s_232
toothache severe,s_233
easy bruising,s_234
eyelid twitching,s_235
decreased libido,s_236
weight loss without loss of appetite,s_237
slower gait,s_238
dermatological changes,s_241
using methods to lose weight: vomiting starvation diets,s_243
fear of object situation action,s_244
dermatological changes scabs,s_245
dry mouth,s_247
itching around anus,s_249
pruritus most intense at night,s_250
pruritus aggravated by change in temperature sweating or wearing wool,s_251
itchy throat or nose,s_252
genital itch,s_253
pruritus,s_254
itching in ear,s_255
trismus,s_256
stiffness of spine in the morning,s_257
morning stiffness of hand joints,s_258
spine or joint stiffness subsiding after exercise,s_259
tachycardia,s_261
phimosis,s_263
difficulty refraining from smoking cigarettes where not permitted,s_265
difficulty biting and chewing,s_266
difficulty determining which tooth hurts,s_267
paresis upper limbs,s_268
difficulty acquiring new information,s_269
creaking joints during movement,s_270
smooth face without wrinkles,s_271
enamel lesions caries,s_272
heavy legs at the end of the day,s_273
feeling hot,s_274
clogged ear,s_276
increased abdominal girth,s_277
feeling pressure or pulsation inside the tooth,s_279
hot flashes,s_280
physical injury to self or others after drinking alcohol,s_281
diminished appetite,s_284
weight loss,s_285
loss of interest in activities previously enjoyed lasting at least two weeks,s_287
close family or friends pointing out excessive drinking,s_288
malocclusions,s_289
visible and palpable enlarged vein of limb chest or abdomen,s_290
ear canal swelling,s_291
discharge from ear,s_297
abdominal mass,s_299
nodule located in breast,s_300
discharge under foreskin,s_301
discharge from periodontal pockets,s_302
compulsive behavior,s_303
vomiting,s_305
hematemesis,s_306
smoking most cigarettes in the morning,s_308
bloating,s_309
increased thirst,s_310
increased appetite,s_311
sensory loss in one limb,s_313
impaired memory,s_316
impaired balance while walking,s_317
sleep disorder,s_319
impaired vision,s_320
gum erythema,s_322
erythema of skin overlying a joint,s_323
erythema limb,s_325
neglecting obligations such as work study or family to pursue sex or think about sex,s_326
need to smoke cigarette when waking up,s_327
abnormal vaginal discharge,s_328
constipation,s_329
regurgitation,s_330
nasal congestion,s_331
jaundice,s_332
jaundice during increased stress,s_334
jaundice following intense physical exertion,s_335
jaundice during infectious disease,s_336
heartburn,s_338
toothache reduced after cold foods or drinks,s_339
illusion of surroundings being bigger or smaller than they actually are,s_341
wrinkling or dimpling of skin on breast,s_342
retraction or indentation of nipple,s_343
change in handwriting,s_345
change in colour of a tooth,s_346
behavioural changes personality,s_348
dermatological changes forming a line,s_350
ulcerations or abscesses near the anus,s_351
dermatological changes at the point of contact with buttons fasteners or cosmetics,s_352
decreased breast size,s_357
intermittent urine flow,s_358
joint deformation non-traumatic,s_359
microstomia,s_360
increase in sexual experiences or sensations needed to attain desired effect,s_361
oily skin,s_362
edema neck,s_363
discharge from urethra,s_369
dizziness,s_370
overwork,s_371
honey-coloured crust on the skin,s_373
skin phototype i or ii,s_376
numerous nevi,s_377
asymmetry of a skin mole or birthmark,s_380
skin mole or birthmark with irregular border,s_381
mole or birthmark with diameter greater than 6 mm,s_382
suspicious mole or birthmark,s_383
red macules with silver-white flaky scales,s_384
dry cracked skin bleeding occasionally,s_385
thickened nails with pits or grooves,s_386
pustule,s_388
open comedones,s_389
dermatological changes localization near sebaceous glands,s_390
urticaria,s_393
dermatological changes entire skin,s_398
dermatological changes preceded by pain or itching,s_400
dermatological changes recurring during infections or menstrual period,s_402
dermatological changes rough and irregular surface,s_404
tinnitus,s_407
cold feet and toes,s_408
reduced body temperature,s_410
diarrhea foamy,s_412
menstrual period more than three weeks late,s_415
rash,s_417
stiff neck,s_418
feeling overweight despite low weight,s_419
lying about eating hiding food,s_420
increased libido,s_421
deepening of voice,s_422
sense of self-worth dependent on weight,s_423
facial pain unilateral,s_424
facial pain stabbing,s_425
facial pain triggered by eating touching or brushing teeth,s_426
facial pain periodic,s_427
clicking or cracking sounds in the jaw joint when opening or closing the mouth,s_429
pain in temporomandibular joint during movement,s_430
drooping mouth corner,s_432
erythema foreskin or head of the penis,s_433
feeling of incomplete evacuation,s_435
anorectal pain,s_436
cyanosis,s_437
abdominal pain radiating to right shoulder or shoulder blade,s_471
wheezing audible,s_474
pain increases when touching ear area,s_476
aphonia,s_477
facial pain,s_478
nystagmus,s_479
enlargement of hands feet or face,s_480
dermatological changes eyelid,s_483
eyelid lesion red lump with yellow tip,s_484
eyelid lesion painful,s_485
eyelid lesion red and warm,s_486
eye discharge thick and clear,s_487
eyes sensitive to light,s_488
dry discharge on eyelids,s_489
red eye,s_492
eye pain,s_493
visual field narrowing,s_494
anisocoria,s_497
distance misjudgment,s_501
muscle cramps,s_503
foamy urine,s_504
frequent infections,s_505
insect bite,s_506
feeling of resignation,s_507
anhedonia,s_508
odynophagia,s_509
urethral discharge when pressing the penis,s_510
globus sensation,s_513
derealization,s_514
fear of dying,s_516
paresthesia,s_518
nasal polyps,s_524
foul-smelling stools,s_525
cough productive with yellow or green sputum,s_526
recent alcohol consumption,s_528
parotid swelling,s_529
sudden increase in blood pressure,s_530
frequent infections upper respiratory tract,s_531
frequent infections lower respiratory tract,s_532
hypotension,s_533
bradycardia,s_534
decreased pupillary light reflex,s_535
mydriasis,s_536
miosis,s_537
tremors,s_538
seizures without loss of consciousness,s_539
irritability,s_540
orthostatic hypotension,s_541
dry skin,s_542
hypertension over 140 mmhg,s_543
telangiectasias,s_545
galactorrhea,s_547
lens clouding,s_550
toothache,s_551
cyanosis fingers,s_553
pain in fingers or hand,s_554
tingling fingers,s_555
cold hands or fingers,s_556
erythema hand,s_557
symptoms exacerbated by low temperature,s_558
belching,s_561
edema pitting,s_562
dyspnea orthopnea,s_563
loss of muscle mass hands,s_564
murphy's sign,s_567
self-disgust after binge eating,s_568
pale or clay-coloured stools,s_569
hypopyon,s_570
spasticity,s_571
reduced degree of facial expression,s_572
joint stiffness,s_575
joint pain aggravated during cold damp weather,s_576
pain in one foot,s_578
pain in lower limb,s_579
pain in upper limb,s_580
joint pain knee,s_581
anxiety attack,s_582
general anxiety,s_583
change in shape of a skin mole or birthmark,s_584
change in colour of a skin mole or birthmark,s_585
gynecomastia,s_586
alcohol tolerance,s_588
ceasing or limiting alcohol consumption,s_589
tremors tongue,s_590
eyelid tremors,s_591
prolonged bleeding time,s_593
petechiae,s_594
abscess,s_598
tremors worsen after caffeine intake,s_601
symptoms do not occur during sleep,s_602
nail clubbing,s_603
headache lancinating,s_604
headache series over a period of time,s_605
eye flashes,s_606
tongue erythema,s_607
angular cheilitis,s_608
breast pain or tenderness unilateral,s_609
coated tonsils,s_610
dark urine,s_611
bone pain,s_612
xanthelasma,s_613
itching after a hot shower or bath,s_614
edema face,s_616
hairy leukoplakia,s_618
impaired memory finding objects of everyday use,s_619
loss of muscle mass,s_622
edema ankles,s_623
headache exacerbating by tilting head forward,s_625
feeling of helplessness,s_629
vulvovaginal itching,s_630
impaired concentration,s_631
feeling of hopelessness,s_632
elevated mood,s_633
decreased need for sleep,s_634
contentiousness,s_635
financial recklessness,s_636
quickening of thoughts and speech,s_637
grandiosity,s_639
tenesmus,s_640
bowel incontinence,s_641
mucous secretion in stool,s_642
mood swings,s_646
simple visual paradelusions,s_647
simple auditory paradelusions,s_648
psychomotor retardation,s_649
muscle weakness,s_650
ataxia,s_651
deep tendon reflexes decreased,s_652
pupil dilation variation,s_653
skin and blood vessel inflammation,s_654
lengthening of reaction time,s_658
social isolation,s_659
fits of anger,s_660
decreased motivation,s_661
cough productive in the morning,s_662
back pain lumbar radiating to the groin,s_663
koplik's spots,s_664
measles rash,s_665
leopard-like spots on the skin,s_666
unilateral enophthalmos,s_668
anhidrosis face unilateral,s_669
cough productive with pink frothy sputum,s_670
neck vein distention,s_671
ulcer on skin,s_672
tongue enlargement,s_673
delusions of persecution,s_675
delusions of reference,s_676
delusions of grandeur,s_677
nihilistic delusions,s_678
hypochondriacal delusions,s_679
delusions of influence,s_680
hallucinations visual,s_681
hallucinations auditory,s_682
hallucinations gustatory,s_683
hallucinations olfactory,s_684
hallucinations tactile,s_685
hallucinations,s_686
obsessions fears,s_687
obsessions images,s_688
urination in small amounts,s_689
urinary urgency,s_690
trouble beginning urination,s_691
red and swollen oral mucosa,s_692
dermatological changes located in the mouth,s_694
urinary retention,s_696
decreased skin turgor,s_697
sunken eyeballs,s_698
edema dependent on the body position,s_699
edema,s_700
edema daytime,s_701
re-experiencing the psychological trauma in recurring flashbacks,s_705
re-experiencing the psychological trauma in nightmares,s_706
re-experiencing traumatic event,s_707
re-experiencing the psychological trauma through physiological reactivity,s_708
avoiding thoughts feelings or conversations related to traumatic experience,s_709
avoiding actions places or people that bring back memories of trauma,s_710
inability to remember important aspects of a traumatic experience,s_711
sneezing,s_715
impaired social functioning,s_716
avoiding public appearances,s_717
avoiding eating or drinking in public,s_718
avoiding eating in someone's presence,s_719
avoiding talking to authority figures,s_720
fear of public appearances,s_721
panic attacks in public appearances,s_722
excessive fear in public situations,s_723
excessive worry about the health of a child,s_725
difficulty bonding with infant,s_727
thoughts of harming one's own child,s_728
thoughts of wanting to kill one's own child,s_729
diurnal mood variation,s_730
disorganized behavior,s_731
pain in lower limb calf severe while walking intermittent claudication,s_732
erectile dysfunction,s_733
claudication in upper leg,s_734
weak pulse in legs,s_735
muscle weakness legs,s_743
muscle weakness ascending,s_744
loss or impairment of proprioception,s_746
loss of temperature sensation impaired temperature sensation,s_747
ocular motility disorder,s_750
gottron's papules,s_756
holster sign,s_757
redness on shoulders and nape of neck,s_758
v-shaped redness on chest,s_759
hyperkeratosis on hands,s_760
purpuric rash,s_762
livedo reticularis,s_763
muscle weakness large proximal muscles,s_766
muscle weakness standing up or climbing stairs,s_767
delusion of guilt or sin,s_768
bizarre delusion,s_769
poor personal hygiene,s_770
blunted affect,s_771
flat affect,s_772
social maladjustment,s_773
delusion of impoverishment,s_774
waking up early,s_776
prolonged nighttime sleep,s_777
lack of boundaries in interpersonal relations,s_778
making rash or impulsive decisions,s_779
religious delusion,s_780
urticaria triggered by scratching,s_789
urticaria triggered by prolonged pressure on the skin,s_790
urticaria triggered by cold,s_791
urticaria triggered by heat,s_793
urticaria triggered by sunlight,s_794
pencil-thin stools,s_795
headache exacerbating in the morning,s_799
vomiting projectile,s_801
papilledema,s_803
cardiomegaly,s_811
hemianopsia bitemporalis,s_814
risky alcohol consumption,s_816
alcohol craving,s_817
alcohol withdrawal syndrome,s_818
drinking alcohol despite awareness of harmful effects,s_819
neglecting family work or hobbies due to alcohol,s_820
nonstop drinking alcohol for several days,s_822
drunk driving,s_823
violating social norms after drinking alcohol,s_824
impaired memory alcohol-related amnesia,s_825
drinking alcohol at work,s_827
drinking alcohol alone,s_828
secret drinking,s_829
impaired memory short term,s_830
confabulation,s_831
agnosia,s_833
seasonal pattern of depressive symptoms,s_835
schizophasia,s_836
alogia,s_837
paralogical thinking,s_838
delusions of thought insertion thought withdrawal thought broadcasting,s_839
hearing voices commenting,s_840
hearing voices arguing,s_841
behavioural changes ignoring consequences and social norms,s_842
organic cause,s_844
auscultative wheezes over the thorax,s_856
auscultative fine crackles over the thorax,s_857
trousseau sign of latent tetany,s_866
chvostek's sign,s_867
orbicularis oris muscle spasm,s_868
clubfoot,s_869
deep tendon reflexes increased,s_878
stimulants use (amphetamine cocaine),s_880
agoraphobia,s_884
phobia,s_915
depressed mood persistent,s_916
insomnia,s_917
decreased hearing variable intensity and duration,s_935
dizziness vertigo,s_936
tinnitus low frequency,s_937
homonymous hemianopsia,s_957
sensory loss involving the face,s_959
dysphagia,s_962
lateropulsion,s_964
neck pain unilateral,s_965
decreased visual acuity,s_967
diminished eye motility in the same direction,s_968
headache occipital,s_970
paresthesia face,s_971
sensory loss in both arms,s_972
paresthesia both upper limbs,s_973
drop attack,s_974
pyramidal signs,s_989
frontal release signs,s_990
increased masseter reflex,s_991
tongue muscle atrophy,s_995
cervical dystonia,s_996
paresis hemiparesis,s_1005
lack of initiative motivation or drive,s_1006
disinhibition,s_1007
apraxia,s_1010
bilateral limb apraxia,s_1011
agraphia,s_1012
buccofacial or orofacial apraxia,s_1013
perseveration,s_1018
allelomimetic behaviour allomimetic behaviour,s_1019
diminished superficial reflexes,s_1021
hemiplegia,s_1022
babinski sign,s_1023
loss of vision in a superior quadrant,s_1027
auditory verbal agnosia,s_1028
verbal learning disability,s_1031
amusia,s_1032
visual agnosia,s_1034
diminished fear responses,s_1035
splenomegaly,s_1045
tooth loss,s_1050
hepatomegaly,s_1051
enlarged kidneys,s_1052
lhermitte's sign,s_1054
retrobulbar neuritis,s_1055
trigeminal neuralgia,s_1056
enlarged salivary glands,s_1057
paresthesia both lower limbs,s_1063
paresthesia in both upper limbs glove distribution,s_1066
sudden face flushing,s_1067
paresthesias symmetrical,s_1068
paresthesia ascending,s_1069
loss of sense of vibration in distal parts of extremities,s_1070
epicritic sensation loss or impairment in fingertips,s_1071
absence of deep reflexes,s_1072
bilateral absence of achilles tendon reflex,s_1073
trophic changes,s_1074
trophic ulcer,s_1076
trophic ulcer on the plantar side of the foot,s_1078
flaccid paresis,s_1079
flaccid paresis symmetrical,s_1080
symmetrical flaccid paresis in lower limbs (mainly feet),s_1081
symmetrical flaccid paresis in upper limbs (mainly hands),s_1082
interosseous muscles atrophy hands,s_1083
interosseous muscles atrophy feet,s_1084
toenail dystrophy,s_1085
neural tenderness,s_1086
fear of going insane,s_1087
fear of losing control,s_1088
prostate enlargement,s_1089
glassy eyes,s_1090
chemosis,s_1091
positive prick or patch skin allergy test,s_1092
positive allergy challenge,s_1093
clearing the throat,s_1094
impaired smell,s_1095
taste disorders,s_1096
swelling of nasal mucosa,s_1097
swollen blue or bluish-gray nasal mucosa,s_1098
swelling of nasal concha,s_1099
transverse furrow on the nose,s_1100
pharyngeal swelling bilateral,s_1102
enlargement of the lymphoid tissue in the pharynx,s_1103
mouth breathing,s_1104
cyanosis under the eyes,s_1105
dennie-morgan fold,s_1106
opacified tympanic membrane,s_1107
high-arched palate,s_1108
discharge in tympanic cavity,s_1109
overbite,s_1110
adenoid face,s_1111
pain in both lower limbs stocking distribution,s_1112
terry's nails,s_1114
loss of body hair,s_1115
ascites,s_1116
