symptom_name,symptom_id
atrophy or diminishing of both testicles,s_1117
bladder sphincter dysfunction,s_1119
atonic bladder,s_1120
anhidrosis,s_1123
erythema palmar,s_1125
suicidal thoughts,s_1139
suicidal thoughts with plan and steps taken,s_1140
russell's sign,s_1141
myalgia,s_1142
swelling of temporal artery,s_1144
redness in temporal region,s_1145
impaired vision on side with painful temple,s_1146
oculomotor nerve palsy,s_1147
numbness of tongue,s_1148
hypersensitivity to sound,s_1150
taste disorder in anterior two-thirds of tongue,s_1153
difficulty completely closing one eye,s_1154
weak eye clenching,s_1155
facial muscle paresis,s_1156
drooping lower eyelid,s_1158
hypesthesia of half of the face,s_1159
pretibial myxedema,s_1162
exophthalmos,s_1163
burning skin,s_1165
enamel hypoplasia,s_1166
nail dystrophy,s_1167
calcification of the tympanic membrane,s_1168
splenic agenesis,s_1169
hemarthrosis,s_1170
darier's sign,s_1171
fever periodic,s_1172
lump in scrotum,s_1173
feeling of weight in scrotum,s_1175
chest pain worsens on palpation,s_1178
pain behind ear,s_1180
redness behind the ear,s_1181
swelling in the mastoid region,s_1182
winterbottom's sign,s_1183
coating on tongue,s_1184
dyspnea with flare-ups and remissions,s_1185
fever with flare-ups and remissions,s_1186
back pain recurrent,s_1189
back pain,s_1190
dermatological changes with flare-ups and remissions,s_1191
back pain severe,s_1192
headache severe,s_1193
facial pain severe,s_1194
abdominal pain severe,s_1195
chest pain severe,s_1197
back pain sudden,s_1198
chest pain sudden,s_1200
joint pain sudden,s_1201
abdominal pain exacerbating during deep breath,s_1202
facial pain longer than a couple of hours,s_1203
back pain lasting several hours,s_1205
back pain improves with rest,s_1206
abdominal pain exacerbating after caffeine consumption,s_1207
skin pallor sudden,s_1209
mucosal pallor,s_1210
conjunctival pallor,s_1212
mucosal pallor sudden,s_1213
conjunctival pallor sudden,s_1214
waist-hip ratio (whr) over 1.0 in men,s_1218
waist-hip ratio (whr) over 0.85 in women,s_1219
genu varum,s_1226
impaired lateral eye motion,s_1227
convergent strabismus,s_1228
diplopia with horizontal image dispersion,s_1229
head tilt in order to avoid diplopia,s_1230
diplopia with vertical or oblique image dispersion,s_1231
diplopia while looking down and medially,s_1232
ocular bulb rotation medially and upward,s_1234
diplopia while looking in any direction,s_1235
divergent strabismus,s_1236
ocular bulb rotation laterally and downward,s_1237
pupil or pupils unreactive to accomodation,s_1238
impaired upward eye motion,s_1239
impaired medial eye motion,s_1240
impaired downward eye motion,s_1241
soft lump in inguinal region,s_1242
soft lump in inguinal region enlarging during increase in abdominal pressure,s_1243
soft lump in inguinal region decreasing while supine,s_1244
soft lump in inguinal region reducible,s_1245
hard lump in inguinal region,s_1246
hard lump in inguinal region irreducible,s_1247
hard lump in inguinal region dark or bluish discoloration,s_1248
hard lump in inguinal region tender,s_1249
pain in groin during coughing sneezing laughing or physical exercises,s_1250
gordon's sign,s_1254
rossolimo's sign,s_1255
oppenheim's sign,s_1256
bing's sign,s_1257
chaddock's sign,s_1258
schaeffer's sign,s_1259
stransky's sign,s_1260
mendel-bekhterev sign,s_1261
tromner's sign,s_1262
gonda-allen sign,s_1263
tremors intention,s_1264
dissociated sensory loss,s_1265
corneal reflex weak or absent,s_1268
aponeurotic reflex,s_1269
sterling's sign,s_1270
jacobsohn sign,s_1271
allen-cleckley sign,s_1272
cornell's sign,s_1273
moniz sign,s_1274
strumpell's sign,s_1275
decreased tongue motility,s_1277
increased palatine reflex,s_1278
increased pharyngeal reflex,s_1279
weak or absent pharyngeal reflex,s_1280
clasp-knife spasticity,s_1281
lead-pipe rigidity,s_1282
cogwheel muscle rigidity,s_1283
sagging of the palate ipsilateral to suspected nerve damage,s_1285
uvula deviation towards unaffected side,s_1287
ovarian enlargement,s_1289
excessive uterine enlargement in comparison to assumed duration of pregnancy,s_1290
bilateral muscle paralysis,s_1291
abdominal mass after pregnancy or the removal of a molar pregnancy,s_1293
hiccups,s_1295
paralysis limb,s_1296
motor retardation,s_1297
dystonia,s_1298
inability to move mandible sideways,s_1300
red macules,s_1301
goldflam's sign,s_1302
nasal speech,s_1303
excessive saliva production,s_1304
numbness of part of ear,s_1305
brown nail discoloration,s_1310
edema finger,s_1311
perionychial pain,s_1312
pain in one finger,s_1313
erythema finger,s_1314
pus under the skin of the finger,s_1315
auscultative rhonchi over the thorax,s_1316
dyspnea paroxysmal nocturnal,s_1317
vesicular exanthema of mouth or ear,s_1318
axillary or inguinal freckles,s_1322
presence of neurofibromas,s_1323
lisch nodules,s_1324
colour vision deficiency,s_1328
optic nerve disc pallor,s_1329
café au lait macules,s_1330
weakness exacerbates after exercise,s_1332
damage to 2 separate areas of innervation,s_1338
westphal's sign,s_1340
scrotal transillumination,s_1342
retinal hemorrhage,s_1344
confusion after trauma,s_1345
hard retinal exudates,s_1346
soft retinal exudates,s_1347
weak peripheral pulses,s_1348
headache forehead,s_1349
vomiting more often in the morning,s_1365
pharyngeal erythema,s_1367
abdominal pain sharp and stabbing,s_1369
amenorrhea secondary for at least 12 months,s_1370
palatine petechiae,s_1371
diarrhea rice water,s_1376
rose spots on lower chest and abdomen,s_1377
levine's sign,s_1378
pill-rolling tremor,s_1379
pericardial friction rub,s_1380
sternal rub,s_1381
pain caused by firm pressure on tibia,s_1382
intense non-committal relationships,s_1383
impulsive behavior,s_1384
inability to complete tasks,s_1385
bleeding into muscles,s_1386
abdominal pain epigastric,s_1387
neck asymmetry,s_1388
pharyngeal swelling unilateral,s_1390
abdominal tenderness right upper quadrant,s_1392
painful defecation,s_1393
loss of the lingual papillae,s_1394
decreased intensity of breath sounds right basilar lung zones,s_1395
pleural friction rub,s_1396
priapism,s_1397
vitreous hemorrhage,s_1398
shafer's sign,s_1399
abdominal tenderness suprapubic,s_1400
weiss ring,s_1402
marcus gunn pupil,s_1403
lower intraocular pressure i.e. > 4-5mmhg in affected eye compared to unaffected eye,s_1404
local elevation of retina,s_1405
local grey discolouration of retina,s_1406
local dark retinal blood vessels that lie in folds,s_1407
local retinal undulation,s_1408
demarcation of retinal detachment (pigmented or nonpigmented),s_1409
optic disc neovascularization,s_1410
iris neovascularization,s_1411
retinal microaneurysms,s_1412
cystoid macular edema,s_1413
retinal swelling,s_1414
retinal neovascularization elsewhere,s_1415
intraretinal microvascular abnormalities,s_1416
dark-red spots in optic disc vessels,s_1417
retinal artery occlusions,s_1418
abnormal foveal avascular zone,s_1419
tremors flapping,s_1421
nipple discharge,s_1422
facial muscle spasms,s_1425
spasms in upper extremities,s_1426
nosebleeds,s_1429
joint pain wrist,s_1430
edema wrist joint,s_1431
dyspepsia,s_1432
edema lip,s_1433
steatorrhea,s_1434
facial pain paranasal sinus,s_1436
pleural effusion,s_1437
irregular menstruations,s_1440
edema periorbital,s_1442
edema upper limb,s_1447
paresthesia one upper limb,s_1449
kussmaul breathing,s_1451
pain in both upper limbs,s_1452
pain in both lower limbs,s_1453
tremors kinetic,s_1454
tremors resting,s_1455
chorea,s_1456
amenorrhea secondary,s_1457
amenorrhea primary,s_1458
shallow breathing,s_1462
edema one hand,s_1464
temporary blindness,s_1465
tinnitus pulsatile,s_1466
strawberry tongue,s_1467
erythema facial,s_1468
erythema and scaling on large portion of body,s_1469
skin desquamation,s_1470
postnasal drip,s_1471
kayser–fleischer ring,s_1472
skull lesions,s_1474
myringitis,s_1476
dizziness head rotation,s_1479
breast pain or tenderness bilateral,s_1480
hyperalgesia,s_1481
neck pain,s_1483
decreased hearing progressive hearing loss,s_1484
paraspinal muscle tenderness,s_1486
increased expiratory phase,s_1488
scleral icterus,s_1492
rebound tenderness,s_1494
sinuses tender to palpation,s_1496
erythematous tonsils,s_1498
achilles tendon hyperreflexia,s_1502
chest pain substernal,s_1509
abdominal tenderness,s_1514
abdominal pain right upper quadrant,s_1528
abdominal pain right lower quadrant,s_1531
abdominal pain periumbilical,s_1532
rhinitis triggered by environment,s_1533
tonsil stones,s_1534
headache chronic,s_1535
spine asymmetry,s_1536
decreased hearing sudden hearing loss,s_1538
loss of consciousness,s_1543
scarlet fever rash,s_1544
cheyne-stokes respiration,s_1546
fatigue more than six months,s_1547
pseudomembrane in throat or nose,s_1548
inability to pass flatus,s_1551
bowel sounds hyperactive high-pitched,s_1552
bowel sounds decreased,s_1553
dance's sign,s_1555
abdominal pain diffuse,s_1557
abdominal guarding,s_1558
xanthoma,s_1561
stridor,s_1562
itching of eyes,s_1563
feeling of rectal fullness,s_1565
vaginal discharge white and clumpy,s_1569
gastric symptoms after eating or drinking foods containing lactose,s_1570
dermatological changes painful,s_1571
difficulty achieving orgasm,s_1574
carotid bruit,s_1576
discharge from ear bloody,s_1577
chest pain worsens on palpation of costochondral joints,s_1580
edema costochondral junctions,s_1581
unilateral vulval swelling,s_1586
feeling detached from your body,s_1587
abdominal tenderness left upper quadrant,s_1589
abdominal pain left upper quadrant,s_1591
abdominal pain pelvic,s_1598
chest pain stabbing,s_1601
dermatological changes located in genital area chancre,s_1602
delayed speech or language development,s_1603
nose pain,s_1605
joint pain during knee movement,s_1610
dandruff,s_1616
pruritus scalp,s_1617
lower limb tenderness,s_1618
pain in lower limb calf,s_1620
joint pain ankle,s_1621
lower limb tenderness calf,s_1622
joint pain during ankle movement,s_1623
dyspnea lasting more than 4 weeks,s_1625
joint pain elbow,s_1632
joint pain during elbow movement,s_1634
edema elbow joint,s_1635
joint pain during wrist movement,s_1636
joint pain thumb,s_1639
joint pain during thumb movement,s_1641
foot pain back of the foot during single-leg heel raise,s_1645
annular skin lesions,s_1647
skin thickening,s_1650
edema hip joint,s_1652
joint pain shoulder,s_1654
edema shoulder joint,s_1655
joint pain tenderness,s_1656
broken hair,s_1671
white oral plaques,s_1673
skin pain,s_1674
corn or callus,s_1676
dermatological changes hyperpigmentation of the skin,s_1680
rhinophyma,s_1682
burning skin face,s_1684
telangiectasias face,s_1685
kernig's sign,s_1689
brudzinski's sign,s_1690
dermatological changes exacerbated by alcohol consumption,s_1692
decreased intensity of breath sounds,s_1693
interpersonal relationship difficulties,s_1695
echolalia,s_1696
restricted interests,s_1697
lack of eye contact,s_1698
restricted range of joint motion,s_1713
pathologic fractures,s_1715
janeway lesion,s_1718
osler nodes,s_1719
cardiac murmurs,s_1720
nystagmus horizontal,s_1721
lower limb pallor,s_1725
abdominal pain left lower quadrant,s_1729
dix-hallpike maneuver rotatory nystagmus,s_1731
rovsing's sign,s_1732
lymph node pain,s_1733
romberg's sign,s_1738
knee instability,s_1745
dermatological changes aggravated by stress,s_1761
headache exacerbated by increased stress,s_1762
chest pain exacerbated by stress,s_1763
tremors stress-related,s_1765
myalgia exacerbated by stress,s_1766
gastrointestinal complaints stress-related,s_1767
mental disturbances exacerbated by stress,s_1768
back pain thoracic,s_1772
dysphagia oropharyngeal,s_1776
dysphagia esophageal,s_1779
headache mild,s_1780
headache moderate,s_1781
abdominal pain mild,s_1782
abdominal pain moderate,s_1783
white nail discoloration,s_1788
yellow nail discoloration,s_1789
thickened nails,s_1790
erythema scalp,s_1791
visible head lice on scalp,s_1792
lice eggs or nits on hair shafts,s_1793
white patch on cornea,s_1796
difference in size of testicles,s_1798
forearm pain,s_1799
past appendectomy,s_1800
past cholecystectomy,s_1801
abdominal pain burning or gnawing,s_1802
bulla,s_1803
dermatological changes vesicle,s_1804
joint pain during shoulder movement,s_1805
blisters,s_1807
dermatological changes located on the face,s_1808
dermatological changes located in the genital area,s_1810
vaginal dryness,s_1811
nasal congestion chronic,s_1812
impaired vision recent onset,s_1818
impaired vision in one eye,s_1819
fever temperature not measured,s_1820
joint pain during hip movement,s_1823
pharyngeal pain unilateral,s_1826
vulvovaginal pain,s_1829
skin mass greater than 1 cm in diameter,s_1830
skin mass,s_1831
toe pain,s_1833
body aches,s_1835
abdominal pain lasting less than two days,s_1840
abdominal pain lasting more than two weeks,s_1842
abdominal pain sudden onset,s_1843
abdominal pain gradual onset,s_1844
abdominal pain radiating to left shoulder or shoulder blade,s_1845
abdominal pain radiating to lower or middle part of the back,s_1846
abdominal pain recurrent,s_1847
abdominal pain colicky,s_1848
diarrhea lasting more than 14 days,s_1850
abdominal pain migrating to the right lower quadrant,s_1851
abdominal pain lasting 2 to 7 days,s_1852
abdominal pain lasting 8 to 14 days,s_1853
abdominal pain left side,s_1854
abdominal pain right side,s_1855
abdominal tenderness right lower quadrant,s_1856
cough lasting three to eight weeks,s_1858
abdominal pain midcycle,s_1859
abdominal pain crampy,s_1860
headache worst headache in life,s_1864
headache chronic attack lasting five minutes to four hours,s_1868
headache chronic attack lasting 4 to 72 hours,s_1870
vulvovaginal burning,s_1875
hypomenorrhea,s_1876
oligomenorrhea,s_1877
pain in the back of the leg above the heel,s_1878
hypersensitivity to smells,s_1891
pain in lower limb thigh,s_1893
tingling fingers first three digits,s_1899
tingling fingers fourth and fifth digits,s_1900
headache chronic attack lasting three to seven days,s_1901
restricted passive range of joint motion,s_1903
headache sudden onset,s_1905
headache chronic attack lasting up to five minutes,s_1907
foot drop,s_1909
wrist drop,s_1910
headache temporal region,s_1911
headache recent,s_1912
purpuric rash palpable,s_1915
buttocks pain,s_1918
dermatological changes exacerbated by sunlight exposure,s_1921
heel drop test,s_1922
dermatological changes feet,s_1923
cough paroxysmal,s_1924
chest pain pressure,s_1925
cold and clammy skin,s_1926
limping due to pain,s_1927
abdominal pain unbearable,s_1929
pain in lower limb severe,s_1930
skin mass bleeding,s_1931
paresthesia sudden onset,s_1932
hypertension over 180 mmhg,s_1933
complete vision loss recent,s_1934
pain in upper limb severe,s_1935
worms in stool,s_1937
sunburn,s_1943
vomiting every time after meal,s_1949
chest pain recurrent,s_1952
erythema around eyes,s_1955
destructive thoughts towards other people or things,s_1957
dysphonia over 2 weeks,s_1958
bruise after trauma,s_1960
jaw pain,s_1961
active wound bleeding,s_1973
diarrhea more than 6 stools a day,s_1979
wound,s_1980
wound infection,s_1981
dermatological changes hands,s_1982
eyelid lesion itching,s_1983
cough nocturnal,s_1985
electrical burn,s_1989
dermatological changes scattered,s_1992
discharge from ear purulent,s_1994
edema feet,s_1995
edema nose,s_1996
edema toe,s_1997
erythema vulva,s_1999
fever greater than 40,s_2000
paresthesia one lower limb,s_2001
palpitations over 5 minutes,s_2002
erythema toe,s_2003
palpitations recurrent,s_2004
nail pain,s_2005
chest pain exacerbating when lying down,s_2006
regular uterine contractions,s_2008
fetal membranes rupture,s_2010
nosebleed single episode,s_2016
nosebleeds recurrent,s_2017
chest pain lasting less than 30 minutes,s_2018
chest pain lasting between 30 minutes and 8 hours,s_2019
chest pain lasting over 8 hours,s_2022
dizziness recurrent,s_2023
gambling pathological,s_2024
lying to hide the extent of your gambling,s_2029
gambling,s_2032
pruritus foot,s_2033
consciousness disturbances,s_2034
third-degree burn,s_2039
burn involving face hands feet genitalia or major joints,s_2040
halos around lights,s_2041
penile itching,s_2043
seizures,s_2045
bedwetting,s_2048
chest pain exacerbated by chest wall movement,s_2051
male infertility,s_2052
vomiting bilious,s_2055
vomiting less than 7 days,s_2056
vomiting 7 days or more,s_2057
dermatological changes scalp,s_2059
dermatological changes trunk,s_2060
upper limb pallor,s_2068
bone pain lasting less than a week,s_2070
bone pain lasting longer than a week,s_2071
consciousness disturbances acute,s_2072
consciousness disturbances chronic,s_2073
chest pain radiating to left upper limb,s_2074
dyspnea acute after trauma,s_2075
respiratory distress after trauma,s_2076
major bleeding,s_2077
minor uncontrollable bleeding,s_2078
recent injury without bleeding,s_2079
neurological deficit since less than 24 hours,s_2080
severe pain after trauma,s_2081
vascular compromise,s_2082
neurological deficit since more than 24 hours,s_2083
periorbital ecchymosis,s_2084
back pain worsens on palpation,s_2085
inability to bear weight after trauma,s_2086
joint deformation post-traumatic,s_2087
physical injury symptom,s_2088
serious injury respiratory difficulty severe bleeding new neurological problem,s_2089
pain in both hands,s_2091
pain in both feet,s_2092
edema both hands,s_2093
dry eyes,s_2094
chest pain burning,s_2096
delusions,s_2098
fatigue,s_2100
edema foot,s_2103
cognitive disturbances,s_2108
coma,s_2109
dermatological changes female genital area,s_2110
dermatological changes male genital area,s_2111
pleuritic chest pain after trauma,s_2112
vaginal bleeding in pregnancy,s_2115
vaginal bleeding in pregnancy light,s_2116
vaginal bleeding in pregnancy heavy,s_2117
dizziness unbearable,s_2118
painless wound,s_2119
acid reflux,s_2121
fetal membranes rupture purulent or malodorous amniotic fluid,s_2125
diarrhea lasting less than 48 hours,s_2126
vaginal bleeding negative or unknown pregnancy status,s_2130
chest retractions,s_2134
eye discharge,s_2141
weight faltering,s_2142
learning disability,s_2152
nasal catarrh mucoid,s_2153
nasal catarrh purulent,s_2154
constipation chronic,s_2162
twisted neck,s_2163
consumption of expired food or drink,s_2164
wheezing acute,s_2166
normal body temperature,s_2168
normal heart rate,s_2169
anicteric presentation,s_2170
normal lung sounds on auscultation,s_2171
no signs of upper respiratory infection,s_2172
neck pain during head movement,s_2173
normal vital signs,s_2174
possible rabies exposure,s_2175
dyspnea lasting 1 to 24 hours,s_2176
bone deformation non-traumatic,s_2180
bone deformation post-traumatic,s_2181
flank pain,s_2182
vaginal bleeding in pregnancy painless,s_2183
female genital burn,s_2186
male genital burn,s_2187
headache recent lasting less than 1 hour,s_2189
headache recent lasting for more than 1 hour and less than 1 day,s_2190
headache recent lasting more than 1 day,s_2191
diarrhea lasting 2 to 14 days,s_2194
cold feet and toes unilateral,s_2196
diplopia lasting up to 24 hours,s_2200
diplopia lasting more than 24 hours,s_2201
dyspnea after a few minutes of walking,s_2203
dyspnea on exertion,s_2204
dyspnea at rest,s_2205
paraphimosis,s_2206
edema penis,s_2207
ulcer not healing within 6 weeks,s_2208
recurrent seizures,s_2209
urticaria lasting more than six weeks,s_2211
purulent vaginal discharge,s_2212
self-injurious thoughts or behaviours,s_2213
chemical burn,s_2214
wound lip,s_2222
nasal congestion worsening after brief improvement,s_2226
self-injurious behaviour recent,s_2228
self-injurious behaviour recent minor,s_2229
self-injurious behaviour recent major,s_2230
dyspnea unknown severity,s_2231
breast asymmetry in size or shape,s_2234
umbilical discharge,s_2241
eye pain unbearable,s_2242
genital injury in male,s_2245
genital injury in female,s_2246
enlarged front of the neck,s_2247
enlarged cervical lymph nodes,s_2248
unknown heart rate,s_2251
abdominal tenderness left lower quadrant,s_2252
flat foot,s_2253
direct care to covid-19 case,s_2254
close contact with covid-19 case,s_2256
other type of contact with covid-19 case,s_2257
no contact with covid-19 case,s_2258
calf hypertrophy,s_2261
gowers' sign,s_2262
dermatological changes upper extremities excluding hands,s_2266
dermatological changes lower extremities excluding feet,s_2267
cough alternating productivity,s_2268
gastric symptoms after eating foods containing gluten,s_2271
blood pressure normal or prehypertension,s_2272
blood pressure not measured,s_2273
abdominal pain localised,s_2275
bleeding from anus light,s_2276
bleeding from anus heavy,s_2277
ataxia acute,s_2278
ataxia subacute,s_2279
ataxia chronic,s_2280
abdominal pain unspecified location,s_2281
pale skin only fingers,s_2282
bruxism,s_2283
back pain nocturnal,s_2284
skin mass natal cleft,s_2285
abdominal pain unknown character,s_2288
excessive fear of separation,s_2289
speech and language impairment rapid onset,s_2290
subungual splinter hemorrhages,s_2291
enlarged axillary lymph nodes,s_2292
choking,s_2296
joint pain mechanical,s_2298
joint pain inflammatory,s_2299
swallowed foreign body,s_2300
edema unspecified location,s_2301
loss of consciousness transient,s_2302
loss of consciousness persistent,s_2303
paresthesia upper limbs,s_2304
tremors unspecified location,s_2305
paresthesia lower limbs,s_2306
nasal congestion acute,s_2307
nasal congestion subacute,s_2308
lump in popliteal region,s_2309
abdominal pain no exacerbation factor,s_2311
back pain lumbar unknown radiating direction,s_2314
paresthesia one foot,s_2315
diarrhea unknown character,s_2316
